name,smiles,isactive
quercetin 7-rhamnoside,CC1OC(Oc2cc(O)c3c(=O)c(O)c(-c4ccc(O)c(O)c4)oc3c2)C(O)C(O)C1O,1
Tubercidin,Nc1ncnc2c1ccn2C1OC(CO)C(O)C1O,1
"	RAF265	",Cn1c(Nc2ccc(C(F)(F)F)cc2)nc2cc(Oc3ccnc(-c4ncc(C(F)(F)F)[nH]4)c3)ccc21,1
Fangchinoline,COc1ccc2cc1Oc1ccc(cc1)CC1c3cc(c(OC)cc3CCN1C)Oc1c(O)c(OC)cc3c1C(C2)N(C)CC3,1
Curcumin,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,1
Buddlejasaponin IVb,CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC3=C5CC(C)(C)CCC5(CO)C(O)CC34C)C2(C)CO)C(OC2OC(CO)C(O)C(O)C2O)C(OC2OC(CO)C(O)C(O)C2O)C1O,1
Tomatidine,CC1CCC2(NC1)OC1CC3C4CCC5CC(OC6OC(CO)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7OC7OC(CO)C(O)C(O)C7O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,1
ZINC12899676,O=C(NCCc1c[nH]c2ccccc12)C(=O)Nc1ccccc1C(=O)NCCc1c[nH]c2ccccc12,1
Veratramine (VAM),Cc1c(C(C)C2NCC(C)CC2O)ccc2c1CC1C2CC=C2CC(O)CCC21C,1
Cepharanthine (CEP),COc1ccc2cc1Oc1ccc(cc1)CC1c3c(cc4c(c3Oc3cc5c(cc3OC)CCN(C)C5C2)OCO4)CCN1C,1
vidofludimus (Vi),COc1cccc(-c2ccc(NC(=O)C3=C(C(=O)O)CCC3)c(F)c2)c1,1
CP-724714,COCC(=O)NCC=Cc1ccc2ncnc(Nc3ccc(Oc4ccc(C)nc4)c(C)c3)c2c1,1
Xanthohumol,COc1cc(O)c(CC=C(C)C)c(O)c1C(=O)C=Cc1ccc(O)cc1,1
Linoleic acid (LA),CCCCCC=CCC=CCCCCCCCC(=O)O,1
nicotinamide (NAM),NC(=O)c1cccnc1,1
stigmasterol,CCC(C=CC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C)C(C)C,1
Coumarin,O=c1ccc2ccccc2o1,1
Disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,1
Emodin,Cc1cc(O)c2c(c1)C(=O)c1cc(O)cc(O)c1C2=O,1
Nordihydroguaiaretic acid,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,1
protoporphyrin IX,C=Cc1c(C)c2cc3[nH]c(cc4nc(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)C(CCC(=O)O)=C4C)c(C)c3C=C,1
Trichlormethiazide,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,1
6-Azauridine,O=c1cnn(C2OC(CO)C(O)C2O)c(=O)[nH]1,1
Formanilide,O=CNc1ccccc1,1
Cianidanol,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2,1
Lithocholic acid,CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C,1
"2,3-Dihydroxypropyl dodecanoate",CCCCCCCCCCCC(=O)OCC(O)CO,1
Azaribine,CC(=O)OCC1OC(n2ncc(=O)[nH]c2=O)C(OC(C)=O)C1OC(C)=O,1
Ribavirin,NC(=O)c1ncn(C2OC(CO)C(O)C2O)n1,1
Nitazoxanide,CC(=O)Oc1ccccc1C(=O)Nc1ncc([N+](=O)[O-])s1,1
Epigallocatechin Gallate,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,1
Tomatidine,CC1CCC2(NC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CCC3(C)C1C2C,1
Procyanidin,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(OC1(c3ccc(O)c(O)c3)Oc3cc(O)cc(O)c3C(O)C1O)C2,1
Efonidipine,CC1=C(C(=O)OCCN(Cc2ccccc2)c2ccccc2)C(c2cccc([N+](=O)[O-])c2)C(P2(=O)OCC(C)(C)CO2)=C(C)N1,1
Betulonic acid,C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C12,1
7-Ethylcamptothecin,CCc1c2c(nc3ccccc13)-c1cc3c(c(=O)n1C2)COC(=O)C3(O)CC,1
Phlorofucofuroeckol A,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc4oc5c(Oc6cc(O)cc(O)c6)c(O)cc(O)c5c4c2O3)c1,1
Eckol,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(O)cc2O3)c1,1
Biotin,O=C(O)CCCCC1SCC2NC(=O)NC21,1
Gossypol acetic acid,CC(=O)O.Cc1cc2c(C(C)C)c(O)c(O)c(C=O)c2c(O)c1-c1c(C)cc2c(C(C)C)c(O)c(O)c(C=O)c2c1O,1
Glutathionesulfonic acid,NC(CCC(=O)NC(CS(=O)(=O)O)C(=O)NCC(=O)O)C(=O)O,1
"2,4-Dihydroxy-4'-methylbenzophenone",Cc1ccc(C(=O)c2ccc(O)cc2O)cc1,1
Cardamonin,COc1cc(O)cc(O)c1C(=O)C=Cc1ccccc1,1
"(2,4-Dihydroxyphenyl)-(2,6-dimethylphenyl)methanone",Cc1cccc(C)c1C(=O)c1ccc(O)cc1O,1
4-(3-Methoxyphenyl)aniline,COc1cccc(-c2ccc(N)cc2)c1,1
Dieckol,Oc1cc(O)cc(Oc2c(O)cc(O)c3c2Oc2c(O)cc(Oc4c(O)cc(Oc5c(O)cc(O)c6c5Oc5c(O)cc(O)cc5O6)cc4O)cc2O3)c1,1
Isodonol,C=C1C(=O)C23C(O)C1CCC2C12COC3(O)C(O)C1C(C)(C)CCC2O,1
Quercetin,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
Apigenin,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,1
Luteolin,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
Quercitrin,CC1OC(Oc2c(-c3ccc(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,1
Amphotericin B,CC1C=CC=CC=CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC(O)C(O)CCC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)O,1
Esculetin,O=c1ccc2cc(O)c(O)cc2o1,1
Mucronine A,CCC(C)C1NC(=O)C(N(C)C)Cc2cc(ccc2OC)C=CNC(=O)C(Cc2ccccc2)NC1=O,1
Hyperoside,O=c1c(OC2OC(CO)C(O)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
Caffeic acid phenethyl ester,O=C(C=Cc1ccc(O)c(O)c1)OCCc1ccccc1,1
Afzelin,CC1OC(Oc2c(-c3ccc(O)cc3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,1
Licochalcone a,C=CC(C)(C)c1cc(C=CC(=O)c2ccc(O)cc2)c(OC)cc1O,1
